veh_id,olat,olng,dlat,dlng,soc,trip_start_time,range_fe,capacity,fuel_consumption,connector_code,charging_start_soc,charging_end_soc
88,43.5004,-96.6878,43.5183,-96.7658,98,113,84,24.8829,29.6225,1,10,100
123,43.4978,-96.7307,43.4874,-96.7612,20,113,204,92.957088,45.5672,2,77,100
193,43.5623,-96.6631,43.5224,-96.833,20,113,151,45.301661,30.0011,1,57,100
240,43.5205,-96.7161,43.4981,-96.7707,79,113,84,24.8829,29.6225,1,73,100
337,43.5334,-96.7964,43.5983,-96.7727,68,113,84,24.8829,29.6225,1,57,100
506,43.5642,-96.6634,43.5756,-96.7135,100,113,75,21.75,29,1,41,100
622,43.5394,-96.6927,43.609,-96.7675,31,113,238,67.355666,28.3007,2,83,100
35,43.4966,-96.7658,43.5063,-96.7035,55,114,93,29.746608,31.9856,1,16,100
38,43.4887,-96.7369,43.5164,-96.7144,28,114,239,71.716969,30.0071,1,27,100
71,43.4948,-96.7043,43.5254,-96.773,41,114,239,71.716969,30.0071,1,16,100
79,43.4964,-96.7189,43.569,-96.7696,20,114,239,71.716969,30.0071,1,97,100
101,43.4962,-96.7675,43.4961,-96.7856,20,114,234,103.6035,44.275,2,77,100
241,43.5202,-96.7088,43.4921,-96.7676,95,114,75,21.75,29,1,65,100
304,43.5527,-96.8016,43.5708,-96.7799,39,114,125,35.52325,28.4186,2,87,100
334,43.5203,-96.793,43.5872,-96.7715,20,114,84,24.8829,29.6225,1,20,100
385,43.5226,-96.6728,43.5755,-96.7056,36,114,238,67.355666,28.3007,2,68,100
396,43.5176,-96.812,43.5469,-96.694,20,114,75,21.75,29,1,44,97
406,43.5057,-96.6746,43.5494,-96.7413,85,114,238,67.355666,28.3007,2,64,100
450,43.5946,-96.6909,43.4994,-96.6879,40,114,73,24.82,34,1,27,100
632,43.5378,-96.6653,43.5071,-96.6582,38,114,238,67.355666,28.3007,2,50,100
72,43.4805,-96.7679,43.4883,-96.7077,84,115,84,24.8829,29.6225,1,29,100
175,43.5384,-96.7843,43.4794,-96.7234,20,115,75,21.75,29,1,61,100
322,43.5052,-96.8037,43.5617,-96.7935,70,115,84,25.2,30,1,1,100
326,43.5247,-96.7198,43.5587,-96.7786,84,115,75,21.75,29,1,65,100
543,43.5265,-96.8019,43.5412,-96.7955,37,115,75,21.75,29,1,77,100
646,43.5142,-96.6625,43.5572,-96.727,47,115,111,34.660971,31.2261,1,60,100
188,43.5495,-96.7612,43.4687,-96.758,20,116,151,45.301661,30.0011,1,32,100
489,43.5239,-96.71,43.5031,-96.7309,28,116,84,24.8829,29.6225,1,2,100
498,43.5278,-96.7245,43.4668,-96.7599,88,116,73,24.82,34,1,87,100
583,43.5307,-96.7985,43.5473,-96.7288,76,116,107,32.087909,29.9887,1,37,100
584,43.5306,-96.8003,43.5479,-96.7268,67,116,107,32.087909,29.9887,1,35,100
653,43.5396,-96.756,43.5085,-96.7762,51,116,83,24.216495,29.1765,2,72,100
3,43.4949,-96.7112,43.5168,-96.7432,26,117,238,67.355666,28.3007,2,16,100
11,43.4821,-96.7317,43.5332,-96.6895,69,117,84,25.2,30,1,12,100
203,43.5267,-96.8219,43.5749,-96.7866,20,117,84,24.8829,29.6225,1,70,100
327,43.5874,-96.6992,43.5589,-96.7799,20,117,84,24.8829,29.6225,1,80,100
586,43.5024,-96.714,43.5499,-96.7263,64,117,81,21.87,27,2,63,100
687,43.5133,-96.783,43.5285,-96.6814,22,117,93,29.746608,31.9856,1,19,100
86,43.4798,-96.7618,43.541,-96.8243,55,118,151,45.301661,30.0011,1,17,92
90,43.4984,-96.7476,43.5826,-96.7285,20,118,125,35.52325,28.4186,2,92,100
185,43.5475,-96.7967,43.5079,-96.6657,31,118,75,21.75,29,1,33,92
311,43.5346,-96.8131,43.5403,-96.7511,71,118,238,67.355666,28.3007,2,41,100
366,43.5029,-96.7973,43.527,-96.7019,79,118,111,34.660971,31.2261,1,25,100
373,43.5271,-96.8133,43.572,-96.7197,79,118,73,24.82,34,1,61,100
29,43.4916,-96.7542,43.5076,-96.7613,92,119,238,67.355666,28.3007,2,36,100
85,43.4808,-96.7646,43.5372,-96.8223,84,119,196.6666667,61.63153111,31.33806667,1,76,100
314,43.523,-96.6696,43.5406,-96.7801,59,119,75,21.75,29,1,48,100
323,43.5261,-96.6882,43.5584,-96.7851,90,119,239,71.716969,30.0071,1,16,100
451,43.5113,-96.6961,43.4994,-96.6928,68,119,84,24.8829,29.6225,1,97,100
453,43.5972,-96.7235,43.4935,-96.688,65,119,83,24.216495,29.1765,2,58,100
615,43.5649,-96.7498,43.5597,-96.8017,99,119,73,24.82,34,1,29,99
695,43.5707,-96.7807,43.5345,-96.7622,29,119,238,67.355666,28.3007,2,84,92
370,43.5257,-96.673,43.5895,-96.6949,20,120,107,32.087909,29.9887,1,58,100
523,43.5026,-96.8052,43.5515,-96.7489,84,120,238,67.355666,28.3007,2,54,100
568,43.5439,-96.7014,43.5549,-96.6798,54,120,73,24.82,34,1,52,97
